Month Year,Month,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Guam,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Mariana Islands,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virgin Islands,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Dec-10,Dec,43266,7036,23942,23821,81522,34693,15546,2410,27,65408,41531,48,934,9918,69260,37028,16089,19964,188188,35873,6833,0,9646,11887,32584,26439,26488,39676,9871,7793,11649,8022,4848,11905,24956,39333,4425,46461,29658,20795,63510,807,1456,23732,7178,51102,126861,36690,2344,132,32861,34198,18577,17665,5379
Jan-09,Jan,29770,4227,20293,17819,72039,28193,18593,1860,34,51169,39703,54,894,8903,62068,23196,11987,14131,167035,22219,4200,0,8734,8960,30182,22768,16201,32110,7519,5702,10224,6165,4216,9635,18383,38538,3523,33593,22098,16799,54695,625,1287,17818,5447,31505,86835,28809,1619,183,27133,31526,13020,14071,4553
Feb-09,Feb,30391,4652,21423,21434,62736,29189,19264,1886,40,53862,44226,34,792,9851,58938,24131,11199,13268,173104,21639,4676,0,9271,8230,32473,23895,16599,35664,8799,5475,10154,5910,4343,10875,18910,39872,3682,38939,24547,18063,57544,609,1355,20958,5614,33801,96192,16137,2314,126,29763,33303,15097,17025,5050
Mar-09,Mar,27949,5140,21766,19172,72248,32067,21879,2031,40,55646,40635,27,1086,11281,72066,25741,13542,14201,175314,21067,5782,0,9733,10135,38803,32695,13189,36214,9600,6092,11536,7376,5266,10757,22794,37632,3846,41762,21680,20906,69675,727,1557,19681,5776,34899,102372,18402,2456,179,28923,35861,13698,23863,5594
Apr-09,Apr,21322,5775,20896,19326,73315,30277,19564,1736,34,48761,30714,40,1013,9396,82671,20245,10764,11607,174987,17171,5148,0,8445,9236,34713,31130,11131,30743,9076,5495,10912,6975,5060,8676,21727,31413,4714,35416,21163,16980,59806,653,1469,18209,5533,26003,76844,28052,2129,213,26103,32498,12237,19575,4931
May-09,May,20277,4878,17837,13435,64304,27595,16972,1439,29,40976,24765,38,897,6886,64049,16093,7354,9031,174703,14561,3948,0,6328,7827,25954,19636,9488,23401,8190,3211,8004,5463,4567,7901,16415,25730,4078,27137,16353,14086,45804,637,1158,15961,3769,25506,71891,16119,1564,162,19811,27031,10016,11864,4202
Jun-09,Jun,18538,4419,18953,14489,63190,24127,16887,1318,28,38505,24872,45,758,6798,52126,14038,6646,7979,175957,13579,3763,0,6453,7487,24233,18162,8359,21868,7541,3379,7695,4896,4739,7762,16193,23591,3289,24817,13868,12127,43428,663,1072,13977,3786,23435,69421,19092,1349,169,17106,23229,9232,10519,4118
Jul-09,Jul,21001,4263,16099,14074,61389,20949,15338,1245,25,38918,23360,34,813,6207,47204,14138,6309,8181,179312,15059,3847,0,6344,6730,23268,17426,9717,21998,7082,3103,6908,5239,4428,7168,15824,22884,2933,25287,14752,11007,42862,658,922,14914,3652,26032,66285,31518,1437,120,20436,21284,9628,10489,3421
Aug-09,Aug,24123,5076,14956,14319,65927,22782,15081,1545,31,40232,25045,42,687,6930,54912,19136,7213,10762,182433,18088,4406,0,6379,6682,26423,21487,11702,26207,8311,4108,7597,6019,4172,8333,17289,24625,3439,26574,17083,12204,44917,689,968,15567,4757,55766,80589,20191,1644,136,20882,23384,10435,14794,3800
Sep-09,Sep,24221,4885,14619,15465,62920,21855,15448,1520,28,39874,24701,41,867,7615,60010,25710,8711,10137,187031,25613,5887,0,7152,7681,28759,25748,12488,26143,8753,4638,6985,6327,4083,8047,21159,25737,4419,27796,16049,14503,50424,715,1098,16028,5738,27528,74929,15749,2028,147,21425,24405,12343,17700,3804
Oct-09,Oct,27346,6724,14831,18480,64468,22940,14754,1763,28,44824,28353,50,853,8237,65610,29405,11607,13343,194580,22882,7967,0,8169,8887,31974,29398,14967,33121,10521,6017,8224,8681,4953,8776,25423,29399,5749,33727,18934,14610,56079,705,1355,16984,7578,35780,78429,30908,2421,113,27563,27301,15987,21119,3663
Nov-09,Nov,30734,4726,14003,18795,56392,24466,13520,1926,33,46324,27511,43,859,7406,64018,29522,11146,14017,195656,22565,5444,0,9498,8631,32954,20902,18202,30743,7326,5792,8367,6536,4713,7963,23176,30279,4107,39266,21832,14938,60101,585,1186,21990,5742,40591,95339,12993,2068,117,27434,24453,17419,19327,3553
Dec-09,Dec,42196,6015,19703,23034,69236,29201,15154,2261,19,57449,39352,62,992,9733,68399,32448,13755,16327,209466,32641,5887,0,8685,8378,32436,21883,25014,37466,9258,6316,10737,6515,4993,10961,23872,38760,4183,41266,26203,18820,56361,726,1372,22497,6356,48145,114889,18166,2056,94,29884,32457,17719,16605,4706
Jan-08,Jan,22516,3266,17302,13794,58872,18057,12621,1242,1,38219,27410,27,642,6590,50878,17255,10386,9405,143573,17416,3363,0,6307,11466,26327,18727,16039,24210,5753,4304,5329,4969,3061,7594,16478,27082,3126,28065,16006,12399,44755,616,921,13553,4050,20764,66797,9538,1313,134,19553,23846,10734,11426,2966
Feb-08,Feb,26565,3844,19279,17726,59380,20877,11681,1380,53,40476,32150,36,563,8715,47375,18649,8850,10169,148628,18034,3658,0,7693,11024,27806,20738,15654,28424,7419,4521,6956,4778,3004,9316,17283,30838,3430,29116,19521,14107,46646,554,973,17215,4593,25181,72001,8525,1941,139,24218,26052,13159,15311,3748
Mar-08,Mar,23827,4404,17466,15717,74599,22401,12978,1339,0,39246,27880,27,689,9166,55221,20196,10569,10182,146516,15706,4474,0,6895,13113,31514,26018,12065,28049,8100,4526,7543,5862,3313,9001,18748,26027,3673,29199,16347,16867,56009,434,1122,15445,4634,22006,63667,9871,2037,76,22337,27638,11339,19440,4079
Apr-08,Apr,18165,4745,16321,12214,66612,20016,12549,1350,0,36385,24172,37,746,7964,50664,14582,8333,8680,148367,13222,3955,0,6318,11676,28416,25126,9652,23721,7544,3649,6164,6063,3044,7598,18179,24025,3444,25222,15963,14644,45947,416,930,11607,4117,17915,59527,10937,1897,158,21146,24647,9691,16588,3695
May-08,May,19228,4409,16274,12463,64811,19921,11869,1162,0,35887,23424,36,565,7518,41563,14259,6253,7618,150272,13171,3889,0,5664,10247,24411,18927,10147,20818,8215,3088,6460,5268,2966,7554,15388,22466,3230,22604,14480,13174,40630,462,946,11974,3673,17783,61039,11653,1597,171,17556,23563,9549,11354,3597
Jun-08,Jun,17454,3804,13644,11306,57322,18991,10658,1013,16,34145,22513,36,608,6778,36378,11982,5103,6879,146583,13502,3540,0,5283,9128,22283,17390,9602,18806,6928,2636,5974,4826,2692,7433,13191,20951,2877,19159,12812,12635,36218,474,744,10499,3171,16905,59239,13813,1245,159,14673,22815,8448,9671,3550
Jul-08,Jul,18312,4102,14129,11428,62382,19673,11352,1103,1,34809,25433,28,612,6088,41247,12694,5437,7070,184555,14449,3550,0,5646,9068,22649,17164,10071,19159,6529,2809,6687,4796,2889,7193,13240,21817,2775,20652,13066,11154,38271,517,830,11314,3146,17909,56777,22972,1526,114,18112,20808,8932,9292,3296
Aug-08,Aug,21264,5201,15201,12925,63942,22460,11373,1296,1,34316,25427,33,615,7234,47407,15500,6282,9408,154192,19179,4742,0,5970,8676,26564,21906,13259,23671,7785,3814,7587,5059,2867,7934,15592,23533,3449,22657,16373,12172,41911,631,846,12881,5261,20940,73208,23022,1553,112,18908,22169,10281,13495,3601
Sep-08,Sep,21365,7083,14404,14715,56404,21596,12304,1349,39,34029,25289,42,655,8095,54261,15155,8426,8543,155795,17044,5600,0,6437,7857,31250,27447,11328,21687,8612,4364,6812,5030,3186,7691,20428,23083,4651,23361,15318,14576,46220,658,931,12515,6193,18460,71992,10966,2053,126,20124,23879,10770,17435,3980
Oct-08,Oct,24898,5926,16206,18762,65372,26115,14573,1716,49,44475,35246,55,835,8979,56784,20735,11047,12231,162086,27703,7802,0,8493,8631,36342,30503,16495,31440,10749,5988,8850,6575,3928,9479,22858,31276,6399,31341,18886,14609,55218,570,1171,15680,8299,24426,92043,24217,2367,99,25120,28415,15608,20469,4017
Nov-08,Nov,39594,7945,22813,24251,73190,39798,16586,2512,55,65859,46108,34,989,11539,64537,30367,13188,18157,170669,37761,6367,0,13581,9777,41369,28567,27364,40379,9988,8129,13436,7913,4954,12078,27081,45424,5248,53256,32368,22636,78828,511,1618,27464,7566,38954,132359,16083,2417,120,39241,37424,19848,23927,6114
Dec-08,Dec,46244,7000,25682,26498,77512,35616,17341,2640,44,65826,52322,56,1050,11791,69626,28526,14456,17742,169865,41168,5621,0,11296,9196,38404,24662,29392,41123,9977,8761,13454,6154,4621,13260,23454,50951,4530,45382,30472,20914,67891,660,1373,24794,7786,41576,135919,19995,2045,128,37986,35333,19330,18411,6612
Jan-07,Jan,22107,2904,16196,14767,62459,17007,9512,1381,72,35013,22775,35,579,6575,48593,15975,10282,8995,125604,16371,3535,0,6505,15028,26569,20147,14657,18806,5808,4225,5517,5357,2901,7431,17343,26262,3028,27085,14180,12099,45570,704,885,12338,3628,20523,59667,8448,1290,169,19338,21114,10363,12821,3032
Feb-07,Feb,21897,3534,18457,14628,62560,18301,8647,1302,1,36440,24453,29,449,8013,43080,15211,8314,9938,127538,15442,3333,9,7355,13668,26009,17475,15023,22320,6563,4133,5915,4960,2914,8578,15750,26192,2871,27058,17968,13573,43391,577,896,13575,3737,22518,66035,8982,1771,140,18803,23241,11339,15219,3422
Mar-07,Mar,19220,4048,17666,12308,75306,20070,10704,1417,4,37115,22363,39,591,8474,51379,17992,9600,10918,127759,14807,4241,2,7439,15587,30605,23521,12448,23960,7617,4390,6704,5626,3371,8115,18217,23536,3335,31297,17015,15445,55043,781,1024,12667,4246,19720,62956,10094,1933,195,21075,25271,11331,19964,3542
Apr-07,Apr,15061,4285,15898,10470,67801,16769,9443,1200,2,32101,17162,40,557,7423,40643,13262,7337,7868,124816,11666,3809,0,6449,13968,25082,20894,9443,20783,7350,3524,5603,5642,2714,7153,17377,18434,3190,25827,14058,13626,45337,529,901,9983,3547,15480,55648,8845,1742,134,16807,23256,9170,15198,3335
May-07,May,14412,3939,13642,9679,86930,17002,8611,1058,45,32487,16682,38,517,6860,40710,11144,5238,6411,125970,11245,3111,0,5346,14890,20746,16077,9182,18594,6747,2944,5583,5013,2655,6704,14925,18741,2627,21922,12662,11473,38977,607,795,9971,2942,14140,54111,8632,1342,117,14956,21372,7754,10065,3166
Jun-07,Jun,15362,3770,15672,10362,83523,15466,8568,988,4,32629,17431,30,478,6624,36530,12081,4670,6544,128745,12485,3058,0,5140,13681,18603,15117,9847,17502,6535,2726,5613,4515,2833,7087,13268,18412,2304,21873,12576,12120,40403,788,717,9537,2920,15879,51525,9135,1137,94,14428,20378,8040,8977,3262
Jul-07,Jul,14290,3825,13783,10567,71837,15460,8092,949,2,29624,16930,33,555,5947,36100,11365,4742,6167,121163,13055,3264,0,5093,13792,19681,15254,10305,15675,5735,2808,4783,4654,2535,6283,14011,17804,2425,21109,11804,10238,38988,652,668,9492,2901,15507,54030,6093,1272,138,15949,18898,8144,9246,2867
Aug-07,Aug,18554,4683,15971,12448,69084,18573,9379,1164,1,33844,20973,38,537,7816,46053,15086,6441,9111,134729,17062,4143,0,6193,14955,23941,22098,13747,22546,7989,4202,5900,5159,2898,7608,16020,23387,3360,22367,15754,12185,47292,806,765,12145,4538,19077,71566,10260,1475,76,21691,22167,10169,14391,3680
Sep-07,Sep,19270,3770,14668,13749,80429,17525,8539,1203,1,32416,19840,29,545,8633,45681,13835,7516,9027,134456,17399,5754,0,5907,13517,26740,27033,12883,24671,9249,4420,5308,6454,2822,7324,20361,21688,4725,24682,14220,15174,45849,709,796,11348,5961,17923,66240,13289,1999,144,22282,22670,10916,18080,3993
Oct-07,Oct,20122,4943,14628,16174,69809,19661,11697,1407,3,35495,24282,51,605,8479,49990,16123,10303,10621,141264,22007,7652,0,7421,14084,30573,29453,16126,28608,10328,5767,5193,6671,3317,8080,21928,25975,6112,27937,17206,12715,52339,745,911,13199,7768,20691,66672,12726,2253,133,20575,25799,13245,20366,3667
Nov-07,Nov,27561,4149,15299,21238,63910,20057,11433,1711,0,38887,27974,43,564,8189,51699,21950,11723,12434,144176,23972,4867,0,8603,12353,32264,19561,23488,27415,7067,5909,5943,5870,3788,8137,21903,30995,4245,36449,18591,13988,55819,608,917,14989,5738,25157,72670,14503,1956,76,24828,23766,16175,19774,3681
Dec-07,Dec,37499,5754,20191,23434,62295,25846,11487,2132,1,50129,39603,36,544,10864,46517,22840,12722,13468,151630,32690,4512,0,8798,9923,31038,21456,28149,33205,9367,6994,8214,5189,3664,10804,21071,37789,4089,38508,23047,19993,53595,719,947,20889,6087,35126,102476,16044,1781,45,30806,28224,15750,16506,5123
Jan-06,Jan,21531,2804,15655,13651,56793,16176,8167,1368,5,34365,31245,25,696,6262,41000,15791,10167,9270,19922,18240,3559,0,6726,10578,27823,17117,15434,18060,6064,4377,6015,4757,2975,6831,13605,26341,2664,25617,15734,12235,39264,671,848,12853,3838,22646,64220,7009,1226,15,19217,19862,10645,12780,3197
Feb-06,Feb,21538,3347,17942,14833,56086,17483,8294,1330,209,34987,32217,29,750,7203,50584,16975,8725,8796,23169,17140,3961,0,7199,9873,29614,19535,15159,19757,6716,3994,6277,4903,2860,8065,13155,26722,2624,30321,17799,13341,41779,648,839,13668,4173,23568,63683,8535,1908,32,20005,21384,12131,16305,3308
Mar-06,Mar,18991,3916,17718,13114,65610,19787,9929,1413,7,35401,30734,25,858,7753,42644,17652,10391,9700,20689,16158,4676,4,7116,12696,34002,23372,12844,19757,7596,4138,7354,6003,3626,8084,14763,25428,3179,31646,15640,15681,50469,758,1017,12430,4217,22220,56992,8736,2091,27,20222,23090,11814,19640,3462
Apr-06,Apr,13751,4057,16031,10064,57810,15906,7842,1091,5,30047,22267,19,679,6898,42889,12413,6654,7022,20703,11967,3779,0,5596,10479,25756,19793,9356,15701,6956,3252,5903,5370,3003,6659,13118,17609,2803,24077,13728,14064,39155,610,772,9208,3470,16863,49767,7450,1766,24,21203,20208,9084,15178,3357
May-06,May,13586,3692,13634,9489,46154,14543,7424,1124,1,29154,21801,25,653,6389,40427,10675,5339,6199,17563,11543,3091,1,4970,9723,22708,15366,8991,13531,6468,2673,5271,4405,2866,5820,13227,17722,2178,21304,11746,11344,34441,659,783,8947,2727,18450,49790,6597,1261,105,14838,19819,7988,10358,2964
Jun-06,Jun,14332,3665,12970,9455,43634,14451,7367,1013,5,28963,23212,25,706,6262,35893,10988,4817,5773,14936,12913,3053,0,5279,10599,19382,14368,9223,13204,6335,2513,5175,4428,2824,6972,12990,17828,2335,20468,12209,11635,33260,770,659,9886,2807,18581,51519,6865,1197,39,16291,19451,8047,8999,3012
Jul-06,Jul,14059,3790,15298,11239,43014,14434,6615,887,0,27812,16505,30,622,5875,32176,10460,4425,6005,58454,13336,2865,3,4753,8906,18924,15253,9831,12860,5688,2525,5132,3790,2353,6371,11791,17174,2366,18476,11421,10303,31458,692,632,9162,2875,16328,52276,7267,1019,198,15635,17023,7632,9068,2780
Aug-06,Aug,17132,4587,18238,13272,51245,18582,7435,1126,6,32099,20404,29,632,7591,47203,13879,6020,7937,113059,16602,4024,0,6209,11886,23703,21345,13709,18467,7194,3650,6331,4915,2744,7662,14746,21914,3470,21898,15002,12108,38133,660,703,11399,3871,20437,65069,8103,1415,185,16139,21053,8732,13136,3387
Sep-06,Sep,20195,3978,18291,14705,45311,18384,7583,1357,1,31977,21196,26,552,9503,46972,15012,8334,9611,120706,19080,5791,1,6598,12414,30089,28160,14707,19785,8996,4597,5514,5993,2854,7585,21106,22525,4414,26050,15855,16005,46540,775,836,12146,5783,18768,71198,9502,2148,139,18200,22308,12569,20250,4209
Oct-06,Oct,20207,4420,18283,16712,45861,19853,8598,1585,2,35579,24715,28,499,9046,49208,16273,10576,10856,121114,21416,7607,4,7946,13508,31582,27809,16285,23995,10086,5660,5839,6493,3323,7863,23039,26424,5308,27343,17170,12812,49449,790,860,12703,7123,19969,67245,8973,2326,131,20120,24436,13915,22311,3814
Nov-06,Nov,28357,3636,16980,20465,48401,20853,8808,1997,3,40416,26500,42,464,7686,48006,21605,11866,12348,126127,22535,5218,2,9812,12912,33698,19741,24460,24345,6639,6602,6011,5816,3826,7867,23232,30759,4208,37218,19018,14211,56941,758,933,15689,5777,25351,73251,10696,2153,155,25763,20995,17319,21432,3695
Dec-06,Dec,39497,5145,23138,23130,57901,24297,9554,2407,8,50928,41105,45,477,10550,50696,23932,14116,15626,135157,31246,5482,11,10003,13574,35147,22853,29088,30912,9032,7240,8141,6286,4064,10542,24243,39578,3887,40714,25419,19966,59565,682,1054,20513,6014,35319,105226,16920,2203,153,31229,25758,18049,19771,5191
Jan-05,Jan,19735,2373,13064,12964,44278,17343,7314,1217,1,28682,18866,31,447,5174,59821,13830,9621,7838,19100,12968,3100,0,5583,9914,24890,13002,12228,16307,5317,3830,4333,4239,2893,6215,11478,21951,2164,23709,14224,11207,34236,709,831,10893,3268,20278,55465,6148,1100,0,16412,14780,9740,10996,2626
Feb-05,Feb,19837,2992,15263,14585,46095,16624,8533,1278,0,29067,21168,44,511,6837,47431,15683,8945,8075,21806,13897,3422,0,6788,8708,29158,15838,13610,18694,6594,3718,4961,4109,2870,7668,11978,23501,2483,28879,16811,13190,39452,725,774,12921,3970,22338,57945,6667,1651,0,18371,17687,11980,15796,3175
Mar-05,Mar,17914,3562,14747,12240,51971,18340,9892,1421,1,28137,19820,37,681,6635,51660,16154,9945,7858,19902,12256,3857,0,7066,10764,33963,20694,10450,18007,6987,3769,5330,4709,3464,7361,12567,21719,2863,29211,13650,14393,48806,780,1018,12183,3878,21708,54254,7436,1739,0,19384,18507,11682,19334,3118
Apr-05,Apr,14099,3843,13659,10027,49679,16405,9000,1260,1,27626,14884,42,659,6360,31934,13110,6734,6461,16961,10365,3893,0,5953,8892,28321,17565,8709,16086,7076,3106,4491,4934,2851,6201,12416,17206,2598,25460,13177,14033,40417,733,831,9497,3678,17726,47732,6493,1715,1,17161,16430,9691,16220,3021
May-05,May,12321,3353,11856,7846,48571,13666,7579,1066,2,24404,13355,28,574,5431,31098,9965,5192,5070,12669,8895,3186,0,4787,7969,22581,13083,7473,11314,5906,2485,4050,4203,2689,5345,9606,15489,2277,20443,10812,10971,32401,668,693,8057,2845,13941,46125,5013,1170,0,13528,14773,7282,10349,2531
Jun-05,Jun,13327,3159,11243,9550,47509,13691,7287,985,3,25239,13572,32,617,5685,33367,10172,4689,5071,13457,9898,2785,0,4795,7458,20251,14731,7523,12031,6024,2454,3937,3562,2488,5457,8153,16331,2198,19225,10360,11126,31555,723,567,8340,2693,15910,46327,5737,993,0,12382,15223,7172,8849,2671
Jul-05,Jul,13127,3645,12065,9374,47223,13416,6770,979,3,23984,13979,29,608,5034,33135,9921,4459,5229,14152,10106,3005,0,4851,7263,19723,14509,8396,11941,5557,2466,3939,3719,2545,5556,9342,16034,2143,19034,10887,9426,32467,699,620,8464,2866,19176,48647,4982,1073,0,14752,15110,7650,9213,2386
Aug-05,Aug,15538,4622,14352,11586,52317,16287,7387,1250,1,28295,16074,38,643,6561,46717,12306,5831,7402,17018,13554,3870,0,5970,8717,23858,19775,10134,16316,6836,3420,5064,4294,2745,6507,11401,20772,2953,22438,13888,11245,35736,863,661,10799,3804,21483,62684,6005,1276,0,15299,17770,9286,12809,3016
Sep-05,Sep,20197,3912,15856,14707,54442,17457,8148,1420,1,31383,18904,32,695,8182,48703,12692,7510,8410,18361,26526,5697,0,6881,8699,29906,25004,15027,16632,8370,4328,4884,5164,2843,6878,16273,22555,4012,23674,14354,15740,41556,865,835,11749,5096,19482,68955,8543,1900,0,17952,21271,11364,18423,3761
Oct-05,Oct,20520,4755,16169,15576,51604,18924,8620,1680,2,34047,22800,31,727,8066,41194,16567,10112,10030,20809,25247,7664,0,7843,9139,32181,28407,18258,22597,10170,5530,5806,6061,3200,7308,19351,25490,5305,26799,17076,13020,44662,733,902,12307,7305,19685,70654,8182,2203,0,20664,23060,13536,21909,3373
Nov-05,Nov,27894,3510,15342,20134,54120,19465,8546,1980,2,37841,31933,30,706,6660,42416,19068,12280,12536,25200,27168,4721,0,10141,8904,37692,19891,24836,24118,6552,5774,6400,5151,3823,7362,18353,29392,3359,35670,20091,13682,51365,748,945,15166,5338,25073,74176,8872,1908,16,24818,19780,17108,20572,3170
Dec-05,Dec,41364,4788,23033,25412,63213,24669,8523,2585,3,51940,52460,34,707,9718,59658,22781,15026,14331,33154,37074,5119,0,10289,8920,34511,21666,31069,30198,8671,7292,9532,5616,4171,10193,17863,41087,3645,38617,26701,20012,50324,742,972,21435,6027,36650,105829,14903,1879,23,31002,25168,17176,18543,5063
Jan-04,Jan,20486,2208,12922,13029,43460,14192,9205,1218,0,26510,20161,31,546,5156,56792,14800,9542,8278,19968,13432,3373,0,5159,9772,24467,15236,12365,16074,5428,3489,4237,4449,3180,6790,10198,23794,2141,26101,14758,10804,38117,548,831,10061,3202,18923,56561,5223,1125,0,16254,15605,10809,12078,2550
Feb-04,Feb,20266,2808,14127,14016,40636,14119,9993,1258,1,26760,21660,38,496,6102,51698,15525,8155,8417,21118,13736,3309,0,6478,8699,26973,16547,13855,17076,6509,3257,4469,4314,2981,7893,10565,25119,2239,30551,16590,11998,40847,610,799,11262,3685,19565,55899,6382,1515,0,17268,17819,11403,15590,2884
Mar-04,Mar,17249,3235,13258,11743,44793,16334,10574,1233,4,25583,18605,30,776,6787,51428,16306,9574,8254,18647,12159,4268,0,6345,10213,31287,22108,10511,17844,6886,3504,4817,5322,3433,6837,13372,23684,2661,31499,13570,13561,50690,630,1015,9952,3650,18284,50057,6241,1848,0,17099,19088,10544,19197,2965
Apr-04,Apr,13947,3722,12558,9213,43369,14576,8450,1144,2,22389,14456,44,705,6207,44701,12091,6552,6650,16778,9768,3495,0,5425,9429,27351,18774,8706,15981,6867,2832,4243,4894,3084,6401,12391,18815,2541,27076,12820,12187,41282,547,793,7790,3250,13966,46175,5528,1703,0,13583,15849,9383,15981,2815
May-04,May,12130,3152,11245,8050,42434,12521,7065,889,2,20687,12840,18,546,5511,35814,9872,4809,4995,12385,8793,2979,0,4098,7766,22636,14638,8104,11436,6249,2540,3896,3797,2482,5264,8938,15522,2256,20476,10224,10572,32281,515,721,6883,2884,12681,41897,5184,1224,0,12719,15218,6867,10699,2372
