Month Year,Month,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Guam,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Mariana Islands,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virgin Islands,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Jun-04,Jun,13032,2925,10589,8813,46403,12330,7486,926,0,21304,13483,29,602,4794,40789,10336,4560,5267,13113,9497,2937,0,4715,8088,21367,14621,7894,11619,6029,2528,3612,3647,2468,5284,8630,15936,1981,19919,10337,10109,32506,560,735,7092,2879,13387,41498,5068,1037,0,11764,14644,7174,9055,2544
Jul-04,Jul,14074,3345,11040,9360,43563,13110,7245,961,1,21187,14770,42,610,5165,35221,10325,4688,5569,14663,10579,3252,0,4942,8701,21704,13973,8779,12484,5726,2690,3978,4143,2373,5257,9185,16397,2135,19973,10916,9299,34235,639,664,7496,3020,15025,44473,5537,1229,0,14873,14383,7897,9639,2450
Aug-04,Aug,16287,4031,11904,11751,46906,15195,7356,1210,0,22860,16875,31,639,5810,45720,13324,5980,7075,17314,13080,4000,0,5900,8845,26368,18607,11411,15721,6807,3676,4159,4340,2796,6411,11732,23935,2796,23272,12935,10501,36989,615,684,9468,3976,18110,57014,6256,1290,0,16093,15147,9503,13542,2672
Sep-04,Sep,17444,3633,13086,13995,45463,17735,7721,1418,4,21139,18190,35,583,7700,42102,13109,7925,7890,18802,15586,6141,0,6887,9547,31051,26037,11372,16876,8286,4499,4877,5360,2983,6986,17011,22304,3825,24322,13706,15537,41867,584,851,10732,5341,18642,64339,7432,1977,0,18574,18092,10877,18953,3560
Oct-04,Oct,21176,4459,13582,16814,45571,22001,8925,1675,0,31051,23236,42,611,7776,55301,18095,10823,10937,23503,19403,8223,0,7932,9922,36516,28415,14717,23087,10075,6106,5179,6204,3519,7931,20235,24972,5179,29188,16290,13010,49783,743,986,11543,7385,21146,61431,7309,2588,0,22217,19747,15018,23097,3133
Nov-04,Nov,26699,3069,12565,19591,45685,17448,7890,2032,0,33432,22750,52,572,6131,65211,20618,11336,12394,26223,19747,5351,0,10069,9584,36273,18628,20374,23241,6277,6105,4796,5077,4103,6988,19705,28490,3297,37066,18383,12846,54967,729,985,12811,5218,24583,63937,7484,2029,0,23367,16530,17384,20830,2987
Dec-04,Dec,37207,3917,18843,21991,60560,24630,9006,2460,0,45122,35177,47,612,8414,65640,22119,14573,13281,32460,26641,5337,0,9531,12430,36425,20262,24206,27877,8406,7210,6491,5244,3974,9504,18260,37512,3639,37597,22659,19264,51249,992,990,19063,5833,35089,89714,12323,1925,0,29251,21310,15987,18436,4495
Jan-03,Jan,19179,2899,11548,12140,39285,13874,7761,1245,1,24477,22827,36,634,5490,40194,12210,9469,8389,18608,13823,2926,2,6851,11532,25766,12952,12472,15396,5354,3476,3789,3724,3673,6264,10516,21983,1960,21548,13362,10448,39610,641,790,10160,3171,18157,54023,4345,1047,0,15048,18476,9733,11173,2425
Feb-03,Feb,20440,2931,13568,13811,41724,15067,7900,1135,0,25659,27029,41,584,6017,43597,13569,7918,8099,21067,13942,3099,3,6717,10285,27025,14891,13657,17562,5831,3320,4022,3728,3354,7344,11406,23950,2083,26525,15749,11277,40231,587,803,11483,3417,21746,59258,5519,1518,0,15983,19550,11277,13885,2773
Mar-03,Mar,17213,2759,13234,11422,48429,15687,9597,1360,2,25487,23288,31,726,7171,46415,14360,8589,8450,18342,12808,3980,1,6938,13102,30012,19557,11064,16987,6752,3345,5029,4972,4025,7019,13245,21147,2501,28489,13211,13674,52909,648,875,10149,3650,18543,56761,5273,1854,0,17336,20934,10598,17626,2613
Apr-03,Apr,13240,3166,11516,9170,45508,13153,8253,1170,1,21214,16905,43,646,5898,43935,15798,6568,6371,15413,9360,3594,0,6242,10364,25693,16978,8174,14355,6605,2821,3835,4711,3491,5889,12154,17066,2375,22394,11771,11687,42563,773,831,7527,2889,13387,44287,4668,1648,0,13215,18172,9584,15527,2460
May-03,May,13175,2745,10819,8176,43667,13048,7860,1093,0,20763,16809,36,564,5362,33123,15645,4743,5156,14032,9408,3194,0,5019,12481,21821,15674,8148,11468,5954,2280,3693,4017,3373,5661,10359,15734,2170,19288,10286,10383,37419,744,737,7531,2720,13286,43876,4530,1263,0,13630,16493,8467,10513,2450
Jun-03,Jun,12709,2704,9724,7882,42438,13193,7265,1008,0,20222,16976,31,558,4867,27243,14414,4006,5008,12708,9410,2659,0,4917,10576,19730,16844,7679,10474,5518,2099,3151,3441,3087,5137,9404,15887,1929,17488,9650,9172,32905,559,625,7510,2601,13571,42514,6157,1108,0,11395,14947,7133,9258,2289
Jul-03,Jul,13173,2911,10256,8085,40846,12002,7741,972,3,19990,16995,16,584,4844,30227,11507,4438,4955,13348,10481,2903,0,4605,10566,20248,15858,8382,10987,5269,2148,3505,3470,2780,5433,8745,15547,1894,16800,9998,8552,32286,572,689,7181,2652,13434,45602,4223,1138,0,12439,14572,7573,9442,2165
Aug-03,Aug,17035,3915,12376,11464,45078,16323,7756,1236,0,24348,22256,23,598,6021,45035,12531,5539,7634,18267,14049,4202,0,5649,9915,24232,20094,12311,15286,6793,3372,4369,4517,3121,6957,10499,21568,2838,22423,14009,11410,38578,672,733,10259,3919,18585,64983,5376,1647,0,15365,16303,9555,13592,2699
Sep-03,Sep,17641,3150,11845,12916,42763,15308,8025,1266,0,23621,23349,16,703,7691,47580,13720,7735,8004,17307,16515,5938,0,5837,12672,33495,27540,11430,17426,8208,4111,3756,5711,3074,6395,14408,20031,4086,23788,12886,14543,43833,673,811,9906,5165,16340,63737,6529,2215,0,14928,18058,10656,20542,3422
Oct-03,Oct,20526,4110,12481,16301,43376,17450,10710,1671,1,26637,30028,39,666,7470,51128,17872,10194,10264,23222,20286,8319,0,7520,11515,38240,29185,15046,23725,10344,5625,4330,6144,3643,7665,17338,26582,4971,26800,16248,12698,51311,714,955,11100,7271,18831,65970,6534,2621,0,20115,19743,15458,24314,3062
Nov-03,Nov,25551,2506,11731,17620,41693,15438,8320,1944,1,27481,27622,25,547,5504,51054,20023,10925,11940,23773,19197,5166,0,9184,8552,36733,19386,19331,23531,6006,5629,4176,5352,4071,6673,17038,27707,3288,35612,18023,11970,55272,554,915,11422,4911,22810,60660,6606,2158,0,22905,16027,16434,22696,2699
Dec-03,Dec,35597,3263,16621,21262,49624,20714,9379,2261,2,38282,38134,42,629,8334,56386,22204,15003,13095,30782,26414,4917,0,8791,9835,39166,20769,23183,25668,8152,6532,5777,4937,4041,8703,15719,37286,3298,37477,22358,17146,48979,769,896,17124,5317,31093,86604,10747,1754,0,27911,20641,15309,20026,4127
Jan-02,Jan,18235,2212,11443,12226,58768,15152,8873,1249,1,23336,23126,26,549,5105,38829,16183,9000,7353,18641,11753,3079,3,5707,7623,29054,12887,11320,15370,5161,3514,3814,3793,3754,6343,12450,22798,1913,21797,12728,9866,42920,510,866,9771,2843,17736,50321,4583,1240,0,14014,13151,9397,11139,2462
Feb-02,Feb,18976,2255,12418,13724,56796,14328,7718,1219,0,25202,26624,26,586,5801,34238,16226,7644,7144,21575,12877,3224,0,6328,6471,29161,13211,13916,16993,5426,3279,3835,3566,3500,7086,11906,24556,1987,24203,14740,10659,44417,654,751,11629,3115,20354,51634,4699,1657,0,15358,14857,11808,13953,2701
Mar-02,Mar,17140,2924,12161,12332,58116,17092,8731,1279,1,23455,24030,35,539,6542,38538,17084,7878,7526,19630,11907,4056,1,5972,8054,31334,17144,11260,17197,5973,3242,4629,4460,4186,7472,13709,21416,2499,25101,12774,12438,54478,582,857,10318,3466,19597,49178,4959,2117,0,15481,15370,11248,17631,2758
Apr-02,Apr,12967,3264,10516,9702,55856,13722,8098,1084,1,20162,17898,20,931,5853,38283,15716,6366,5793,16031,9036,3487,6,5551,6297,29443,17114,8257,14706,6388,2707,3598,4089,3616,5747,15022,17383,2344,21786,11945,11695,46684,583,725,7629,3040,13784,42304,4404,1844,0,13285,15924,9510,14901,2572
May-02,May,13040,2895,10489,8448,58303,12508,7652,1030,2,19847,17226,24,868,5718,32981,14494,4642,5132,13687,9275,2894,1,4585,6806,23438,11362,7865,11360,5902,2236,3626,3424,3431,5725,10896,15989,1962,17170,9892,9588,40223,606,741,7517,2547,13289,42561,4021,1381,0,11665,15994,8140,9866,2495
Jun-02,Jun,12603,2550,9260,8030,51886,10878,6716,890,1,20361,16684,20,536,4963,27581,12326,3783,4655,12525,9143,2563,9,4565,6631,21044,9824,7560,9917,5075,1892,3084,3189,3001,5350,9681,16030,1892,15859,8872,9462,36303,617,676,6884,2206,12056,40367,3596,1041,0,10760,13910,6953,8427,2535
Jul-02,Jul,12674,2760,10056,8666,54488,11967,6262,971,0,19510,17014,18,676,4768,31426,12973,4348,4691,13240,10228,2782,12,4761,6376,21077,10721,8200,10623,4958,2290,3327,3286,2795,5585,9230,16372,1782,17474,9486,8202,38259,670,667,7167,2267,13248,42810,3569,1159,0,11908,14102,7825,8218,2227
Aug-02,Aug,17453,3753,13140,11892,56621,16702,7252,1262,0,23710,21831,33,652,6968,37385,16470,5558,7554,18976,15557,3944,1,5869,7485,25209,17376,12576,15419,6667,3013,3971,4205,3252,6710,10578,23077,2642,24991,13008,11110,44403,838,740,10757,3898,18777,62213,4662,1448,0,15177,16150,9931,12972,2972
Sep-02,Sep,17961,3027,12274,12525,52881,16030,7020,1330,0,22695,22988,18,599,7757,36661,12951,7427,7710,17645,15930,6209,0,6570,7535,32557,23195,11359,15415,7883,3646,3781,4704,3095,6258,15457,21396,3642,25414,12384,14680,47875,808,791,10135,4579,16574,63116,5598,2021,0,15936,17315,11584,18039,3290
Oct-02,Oct,19568,4699,13141,16176,52756,18322,9534,1778,0,26362,28409,30,693,7246,41917,16997,10199,10404,22037,18538,7990,2,8863,12415,37430,24486,14169,22358,9557,5639,4310,5715,3961,8058,18629,26629,4475,29493,15477,12187,58871,978,959,10848,6422,19767,66213,5922,2586,1,20438,19637,15209,21361,3252
Nov-02,Nov,26757,2801,12430,19391,54868,17115,8167,2067,0,28505,28433,40,554,5704,45317,19152,10295,12763,25714,20779,4843,0,10339,10705,37755,17579,20891,23745,6254,5473,3975,4747,4531,7321,17417,29216,3168,37101,17983,11606,62360,630,918,12360,4888,26066,69561,6100,2245,0,22305,17503,18015,20334,2755
Dec-02,Dec,33634,3653,14932,20312,73051,19938,7575,2229,1,35703,40938,14,624,7637,42982,17663,13218,13385,29722,24557,4851,0,9654,8426,36038,17493,22575,24887,7078,6246,5205,4488,4196,8402,15952,34054,3033,36644,20200,16020,50909,672,830,16961,5011,31800,84467,9597,1744,0,25462,19526,15226,16938,3566
Jan-01,Jan,17733,2409,11279,12669,60935,23654,7118,1096,0,23164,26033,28,684,5395,36000,12951,8747,7760,17820,12131,2587,20,5579,5293,23873,11063,11451,14123,4342,3221,3675,2858,3187,6254,11329,23334,1929,19819,12757,9562,34202,402,768,10507,2306,17548,51492,4637,1030,0,13793,11703,9167,10043,2456
Feb-01,Feb,18828,2343,12700,14916,58904,23686,6485,1077,1,22384,28181,21,587,5802,34322,13402,7100,7392,20955,12930,2633,0,6351,5064,24752,11855,14112,15936,5076,2906,3868,2740,2897,7537,11505,24393,1893,22710,14633,10541,36228,439,775,11912,2359,19682,51017,5574,1460,0,15198,11536,10844,13312,2598
Mar-01,Mar,18034,2912,12450,13680,65127,29331,7482,1234,3,23281,27325,23,601,6379,39288,14906,8202,8141,20312,12527,3363,9,6170,5747,28472,17194,12301,16461,6185,3305,4324,3165,3413,7669,14679,22405,2372,24668,13004,12324,44975,493,779,10859,3066,20878,52984,5295,1750,0,15645,13278,11306,17988,2713
Apr-01,Apr,12565,3398,10565,9014,77120,23024,6894,929,3,19361,18481,33,623,5517,30716,11399,5676,5507,14259,8474,3270,0,5105,4747,23859,14891,8356,12672,5718,2370,3392,3236,2704,5731,12965,16310,2132,18712,10670,10977,36360,404,720,7276,2292,12402,38409,4622,1615,0,11970,11289,8399,14239,2390
May-01,May,12138,2965,10058,8581,76603,21077,6879,918,3,18478,17775,26,620,5392,28069,10842,4284,4860,12909,8720,2570,6,4211,4780,18682,10389,7929,10300,5300,2116,3516,2477,2691,5457,10226,15681,1869,15075,9219,9033,30679,524,598,7511,2030,12283,40931,3728,1031,0,11315,10471,7406,8868,2338
Jun-01,Jun,13220,2626,10025,8588,66811,21850,6339,852,2,19021,18300,24,499,4852,27854,18746,3987,4899,13848,10172,2421,0,4950,4307,17873,9756,8824,10642,5264,2111,3555,2480,2417,5531,10320,16492,1786,15312,9283,10431,29275,537,580,7518,2174,12826,39412,4130,1059,0,11170,11110,7652,8425,2231
Jul-01,Jul,12972,3198,9753,8818,63395,21457,5753,813,0,19017,18632,28,466,4874,32121,14374,3989,4842,13077,10495,2886,13,4521,4243,24629,10649,8578,10427,4779,2246,3491,2824,2139,5331,9332,16277,1792,13934,9212,8517,28635,590,566,7560,2238,12699,40143,3584,1193,0,11535,10940,7603,8841,2285
Aug-01,Aug,17684,3902,11822,13289,71416,28926,6175,1101,0,22195,25011,35,658,6228,39017,17113,5333,7090,19612,15894,3994,85,5471,4528,29598,17366,13808,15539,6424,3158,3916,3402,2662,7009,11972,23803,2546,20725,13501,10936,35334,868,766,11241,3341,18714,61054,4901,1416,0,13733,12833,10176,13619,3070
Sep-01,Sep,21407,3784,14501,15356,72914,36990,7855,1764,1,29526,30179,21,529,8312,38726,16272,8139,8493,20022,18421,6996,9,8124,5533,42150,26158,12940,18019,8365,4633,5290,5627,3350,7704,19150,25304,4157,29848,14475,16615,49455,736,1163,12067,4961,19482,69653,7117,2506,0,17970,16619,12520,21972,3948
Oct-01,Oct,23088,5278,15246,18324,76958,43020,10892,2192,1,38217,38250,20,820,8371,53613,22702,10661,11160,24942,21704,9346,6,11151,7727,46270,29004,16380,24876,9769,6270,5235,6886,4722,9292,24704,33010,4972,33599,17707,13958,63468,738,1510,13440,6613,24095,72476,7336,3054,0,23054,20541,17649,25423,3340
Nov-01,Nov,28049,3478,12832,21699,78910,35152,9119,2166,2,32050,32523,38,664,6666,53751,21780,11418,12580,28614,21112,5010,0,11327,6993,44550,15991,21545,23866,6244,5835,4257,5158,4829,8083,21675,33064,3397,40008,18529,12373,63805,719,1062,13789,4623,27264,68854,6799,2503,0,23635,14250,19121,21370,3079
Dec-01,Dec,34469,3666,16351,21128,85476,40529,8698,2477,1,36702,44831,31,713,7612,49225,21293,12122,12684,32626,25195,4943,0,10387,7673,38716,17619,23197,26609,7286,6230,6030,4874,4516,9276,18110,39498,3260,37749,21136,16028,57465,645,946,19101,4858,32906,86321,9795,2040,0,27163,16810,16578,17698,4006
Jan-00,Jan,17860,2149,12192,12592,57800,23614,7661,1057,4,21069,29933,23,576,5284,39273,14663,8619,7987,17459,12767,2606,0,5758,2578,21227,10104,12200,14172,4407,3196,4238,2753,2614,6299,10957,23910,1834,20200,11957,9658,35120,247,774,9905,1997,18928,48626,4611,1123,0,13636,9171,8589,10368,2508
Feb-00,Feb,19309,2620,13882,16075,58905,24812,7645,1133,1,22271,34114,16,511,6340,38528,14732,7661,8219,21621,13280,2723,0,6566,2825,21793,12752,15169,16933,5301,3284,4432,2694,2778,7687,11106,27125,2099,24204,14972,11551,37931,418,853,11851,2288,21178,52861,5831,1590,0,15794,10534,11546,13013,2956
Mar-00,Mar,17001,3054,14125,13984,64895,27658,8787,1251,2,21673,30832,23,574,6711,44109,15093,7994,8355,19364,12336,3514,0,7482,3547,25935,17218,12341,16401,6002,3531,4424,3362,3267,7724,12957,24942,2656,24696,12702,12475,48600,620,939,10773,2500,19940,51666,5549,1961,0,17908,11763,10855,16615,3047
Apr-00,Apr,13017,3432,11946,10908,65796,21778,7021,1108,3,18712,21741,15,419,6281,34673,13284,5501,5896,16387,9776,2966,0,7440,3600,22333,14781,9147,14225,5744,2650,3963,3115,2986,6240,12524,18841,2498,21170,11516,10993,39189,406,784,7565,2300,14344,42204,4379,1708,0,13361,9711,9255,14441,2563
May-00,May,11832,3069,10782,9462,62909,17670,6932,870,2,18427,19557,18,452,5278,30664,11238,4179,5493,12913,9066,2434,2,5508,2673,18250,10317,8458,10574,5222,2202,3799,2498,2746,5759,10157,16974,1948,15379,9323,9236,32796,425,669,6810,1901,12968,41947,4006,1222,0,11352,8880,7143,9928,2202
Jun-00,Jun,12944,2959,10755,9758,64614,20632,6779,880,0,18875,20972,22,489,5350,28722,13005,4003,5205,13879,9653,2406,0,5364,5311,18150,10808,9220,11085,5328,2137,3611,2697,2934,6040,9527,17839,1973,15730,10371,9375,31442,454,682,7483,1905,12596,42043,3964,1130,0,11129,8910,7397,9160,2339
Jul-00,Jul,12451,3259,10557,9266,60311,19290,6172,912,1,17903,21094,30,574,5189,27627,11283,3875,5153,13354,10187,2686,0,5403,5133,19471,10839,9271,10612,4646,2329,3585,2775,2574,5401,10067,17014,1904,14878,9467,8159,31171,374,595,7514,2094,16221,45518,3953,1206,0,11886,9156,7743,9498,2267
Aug-00,Aug,16404,3842,12126,12734,63724,25582,7379,1042,1,21096,26402,22,651,6093,42307,14154,5660,6776,18049,13738,3651,0,6441,6178,22187,17129,13038,13907,5561,3197,3738,3266,3049,6678,13188,23641,2931,20887,11635,10244,34999,546,699,11491,3181,19449,59994,5111,1544,0,13970,11248,9060,14009,2765
Sep-00,Sep,19885,3553,12278,15732,59837,28974,6702,1275,0,21001,29985,23,726,8558,37925,16661,7692,8008,20108,17801,5814,7,7892,5253,32946,25944,14049,16137,7916,4234,4303,4217,3014,7268,17307,23661,4236,24115,13080,15228,41872,487,754,11329,4695,19087,65110,7019,2231,0,16397,13685,12058,22239,3838
Oct-00,Oct,19647,5136,12289,17174,62588,30224,7838,1612,0,23888,33658,26,630,7606,43841,18026,10620,10516,21371,19434,7569,0,8461,6334,33831,25793,15286,21208,8972,6470,3991,4585,3278,8509,19620,26848,4742,25035,14820,11427,48477,458,867,11497,6187,20079,62872,6522,2688,0,17457,14792,13650,24736,3178
Nov-00,Nov,27199,2926,11402,22007,74834,29512,7360,2002,3,26210,34476,24,539,6372,42378,21201,11298,12176,25539,21321,4343,4,9620,6017,35147,15027,21595,22725,5138,5671,3845,4180,4110,7173,19475,31520,2849,34890,17563,11332,54089,388,957,13827,3717,26567,66996,5848,2181,0,21270,11741,16591,20647,2725
Dec-00,Dec,34362,3960,15929,19936,98293,37766,7310,2205,0,34910,49593,37,468,8076,39724,18979,10694,12932,29852,25347,4316,0,8374,5394,29391,14388,24206,23599,6878,5924,5878,3978,3756,9256,17089,38569,2688,32981,19582,15658,45608,478,841,18573,3958,33316,83133,10627,1716,0,24348,14664,14371,15838,3907
Jan-99,Jan,18049,2278,12859,11953,56953,19503,6265,1128,1,18999,20860,2,262,5080,35459,15337,8162,8023,17909,12849,2319,,6031,843,16046,6724,12436,13490,4276,3159,4724,1464,2498,6671,10897,21771,1340,16731,12089,9612,32267,402,834,9543,1389,18473,50992,5055,1043,0,14009,8695,8260,7780,2180
Feb-99,Feb,20583,2413,14546,15348,57471,22239,8069,1077,3,22252,36251,7,327,5480,38449,15961,7222,7694,22311,14060,2745,,6602,1016,20335,9473,15882,16814,5009,3172,4869,1465,2616,7686,13144,25866,1600,23524,14651,11276,39417,338,786,12565,1685,23304,55148,5933,1668,0,16053,9383,11206,10578,2643
Mar-99,Mar,19424,3206,14992,13720,68327,17287,7877,1314,2,23492,33756,6,447,6357,43089,16938,7691,8992,20740,14239,3379,,10579,1593,25251,13747,13857,17567,6106,3475,5363,1865,3283,8341,17668,25738,2055,24939,13343,13267,51500,445,925,12282,1852,23035,54096,6021,1941,0,17193,10551,10867,14891,2776
Apr-99,Apr,14823,3931,14575,11521,62654,11739,9111,1081,2,19219,26828,2,476,6507,38343,16525,6029,6682,17439,10733,2765,,6116,1766,21994,12274,10735,15281,5844,2859,4785,2940,3026,7082,17394,19965,1748,22586,12221,12486,43248,363,806,9358,1783,17000,45727,5987,1599,0,13933,9229,9908,14936,2702
May-99,May,14043,3278,13186,10105,61497,10605,8202,1095,1,18891,25163,3,343,5677,32377,15176,4412,5975,13777,10248,2490,,5091,1449,18959,9467,9395,11831,5203,2389,4667,2779,2719,6475,14696,17945,1747,18019,10631,11186,36831,435,762,8808,1491,15515,44247,5333,1156,0,13730,9134,7361,10694,2531
Jun-99,Jun,14651,3201,12575,10518,65298,10842,6931,918,1,19383,24957,14,432,5166,31962,14030,4433,6027,14373,11232,2256,,5438,1542,17867,9734,9781,11666,5236,2357,4520,2504,2743,6806,11237,18957,1621,16514,10679,11036,34503,376,719,8670,1464,16197,46105,4393,1142,0,13169,9520,7481,9133,2602
Jul-99,Jul,14795,3744,13032,10897,65646,10758,4940,901,2,20004,25560,12,492,6015,29826,12594,4152,6148,15838,12224,2758,,5564,1735,18442,10093,11045,11503,5173,2458,4521,2944,2751,6546,9838,18917,1947,17398,10499,11891,35319,357,749,9706,1773,17775,50160,4538,1320,0,14252,9308,8507,9754,2513
Aug-99,Aug,17095,4243,13491,13582,70183,20607,6899,1270,2,20093,30659,22,462,6435,38023,15226,5841,7834,18205,14292,4036,38,6157,2045,23906,18249,13121,14727,5995,3534,4839,3514,3122,7147,13126,23651,2710,22262,12145,11452,43037,449,837,11834,2730,19662,57184,5330,1752,0,15158,10532,9226,13962,3047
Sep-99,Sep,20181,3623,14141,17580,70519,25084,6599,1508,0,20399,33203,32,451,8510,42852,15027,8224,8454,19990,19591,6213,0,7221,2344,31658,25704,14959,17471,7592,4628,5328,4198,3058,7656,17319,24381,4149,25418,13797,15553,45129,540,860,12646,3959,19384,65731,7355,2603,0,17429,12125,11904,21306,3724
Oct-99,Oct,22484,5723,14916,19388,77927,32436,7326,1930,5,25667,42171,20,414,8614,49471,19328,11017,11495,23993,21964,8503,0,9070,3332,35334,26815,18299,23087,9588,6563,5044,4974,3650,9754,20254,29922,4745,29770,16106,13688,56297,513,1102,12889,5524,23761,68080,8016,3129,0,20783,15494,16359,24664,3524
Nov-99,Nov,29445,3169,13714,23946,90391,30811,6614,2403,0,28490,41109,23,566,6794,53201,22242,10984,13783,28229,23991,4744,13,11506,3151,39395,17026,23713,24418,5777,6204,5350,4288,4468,8119,20639,34673,2885,38940,19020,18094,66033,480,1072,15056,3713,28471,70540,7607,2440,0,23033,11957,17481,22690,2993
Dec-99,Dec,41183,4264,21521,26058,136278,45397,8376,2969,2,42811,69293,27,671,9279,51796,24798,14055,15001,35408,30592,4952,0,12006,3498,38582,18623,28891,28781,7228,7161,8365,4776,4667,12123,20415,47921,3317,41496,24255,20817,57974,492,1225,22136,3964,41637,102015,12150,2425,0,29812,17746,15911,18952,4241
Nov-98,Nov,1062,145,379,589,2101,622,80,55,0,812,62,0,28,176,22,347,482,398,840,799,100,,318,43,1025,319,784,578,201,186,159,55,77,211,319,1310,58,952,633,344,17,2,38,6,74,107,2794,267,59,0,24,361,408,241,107
Dec-98,Dec,35506,3840,17074,21163,65344,23176,6790,2080,0,31529,3757,9,403,7163,41455,22171,14168,11988,31029,26843,4006,,8689,1400,29571,11797,25313,23509,6205,6469,6280,2387,3718,8822,14417,37633,2379,31529,19442,13680,48300,511,1021,9559,2677,24666,79605,10415,2057,0,25170,11641,13786,15201,3379
