Year,Month,Source,Location,Event
2009,Jan-09,Wikipedia,National," Barack Obama becomes the 44th President, Joe Biden becomes Vice President. Obama is the first African-American to hold the office."
2009,Jan-09,Wikipedia,National," The first of a series of Tea Party protests are conducted across the United States, focusing on smaller government, fiscal responsibility, individual freedoms and conservative views of the Constitution."
2009,Feb-09,Wikipedia,National," U.S. President Barack Obama obtains Congressional approval for the $787 billion stimulus package, the largest since President Dwight D. Eisenhower."
2009,Jun-09,Wikipedia,California," Pop icon Michael Jackson dies, creating the largest public mourning for an entertainer since the death of Elvis Presley."
2009,Nov-09,Wikipedia,Texas, Nidal Malik Hasan kills 12 servicemen and injures 31 in the 2009 Fort Hood shooting.
2009,Feb-09,thoughtco,National,A federal law signed by President Barack Obama took effect allowing licensed gun owners to bring firearms into national parks and wildlife refuges as long as they are allowed by state law.
2010,Oct-10,Wikipedia,California, Instagram founded
2010,May-10,Wikipedia,Texas," The Deepwater Horizon oil rig in the Gulf of Mexico explodes, spilling millions of gallons of oil into the sea. The spill becomes the worst oil spill in American history."
2010,Nov-10,Wikipedia,National," In the 2010 Midterm elections, the Republicans retake the House of Representatives as the Democrats lose 63 seats."
2011,Jan-11,Wikipedia,Arizona," U.S. Representative Gabrielle Giffords is severely wounded in an assassination attempt when a gunman went on a shooting spree, killing federal judge John Roll and five other people, and wounding at least 13 others, at an event Giffords was hosting in suburban Tucson, Arizona"
2011,Oct-11,Wikipedia,National," The ATF gunwalking scandal emerged, wherein thousands of guns were allowed to ""walk"" through interdiction to Mexico, supposedly to aid in the capture of criminals."
2011,May-11,Wikipedia,Alabama," A series of tornadoes cause heavy damage in the South, Alabama being the hardest hit. 324 people are killed in the deadliest American natural disaster since Hurricane Katrina."
2011,May-11,Wikipedia,National," Osama bin Laden, leader of al-Qaeda and mastermind of the September 11 attacks, is killed in Abbottabad, Pakistan, by U.S. Navy SEALs."
2011,May-11,Wikipedia,National, Flooding devastates the Mississippi River valley causing $2 to $4 billion in damage.
2011,May-11,Wikipedia,Missouri," A tornado devastates Joplin, Missouri, killing 158 and injuring over 1,000, making it the deadliest single U.S. tornado since the advent of modern weather forecasting"
2011,Jul-11,Wikipedia,Florida," Casey Marie Anthony is acquitted of all charges related to her death of her daughter, Caylee; she was convicted of four counts of providing false information to a law enforcement officer. She was released a week later because of credit for time served."
2011,Jul-11,Wikipedia,National," STS-135: The Space Shuttle Atlantis touches down at the Shuttle Landing Facility at Kennedy Space Center, ending the 30-year shuttle program, which began with the launch of Space Shuttle Columbia on April 12, 1981."
2012,Jul-12,Wikipedia,Colorado," A gunman kills 12 and injures 70 at a movie theater in Aurora, Colorado."
2012,Nov-12,Wikipedia,National," U.S. presidential election, 2012: Barack Obama reelected president, Joe Biden reelected vice president."
2012,Dec-12,Wikipedia,Connecticut," A gunman kills 26, including 20 children, at the Sandy Hook Elementary School in Newtown, Connecticut."
2012,Nov-12,Wikipedia,National, Hurricane Sandy strikes the Eastern Seaboard.
2013,Jan-13,Wikipedia,National, President Obama and Vice President Biden begin their second terms.
2013,Feb-13,Wikipedia,California," Christopher Dorner murders three people in Southern California, starting the largest manhunt in Los Angeles history. His spree ends in Big Bear Lake, California where he barricades himself in a cabin, kills a second officer, before committing suicide."
2013,May-13,Wikipedia,National, Edward Snowden leaks highly classified documents from the National Security Agency.
2013,May-13,Wikipedia,Massachusetts," Terrorists attack the Boston Marathon by detonating two bombs at the finishing line of the race, killing three and injuring 283 runners and spectators. Suspects Tamerlan and Dzhokhar Tsarnaev then led Boston police on a high-speed chase, killing one officer at the Massachusetts Institute of Technology. Tamerlan was killed in a shootout with police and Dzhokhar was detained the day after."
2013,May-13,Wikipedia,Oklahoma," A tornado devastates suburbs near Oklahoma City, killing 24."
2013,Jun-13,Wikipedia,Colorado," The most destructive wildfire in Colorado history burns nearly 16,000 acres and kills two people(Black Forest)"
2013,Jun-13,Wikipedia,National," The Supreme Court strikes down the Defense of Marriage Act, which banned the federal recognition of same-sex marriages and refused to recognize the legal standing of proponents of Proposition 8, which resulted in the re-legalization of same-sex marriage in California."
2013,May-13,Wikipedia,National," Black Lives Matter emerges as a political movement, protesting against what it sees as widespread racial profiling, police brutality, and racial inequality in the United States criminal justice system."
2013,Dec-20,thoughtco,National,"The Undetectable Firearms Act of 1988, requiring that all guns must contain enough metal to be detectable by security screening machines was extended through 2035."
2014,Nov-14,Wikipedia,Missouri, A grand jury decides not to charge Officer Darren Wilson in the shooting death of Michael Brown inciting protests and riots against racism and police brutality in the St. Louis area.
2014,Nov-14,Wikipedia,National, The Republicans win the Senate in the Midterm elections.
2015,May-15,Wikipedia,Massachusetts, Dzhokhar Tsarnaev is convicted and sentenced to death for committing the Boston Marathon bombing.
2015,Jun-15,Wikipedia,National, Same-sex marriage is legalized in all 50 US states.
2015,Jul-15,thoughtco,National,"so-called “gun show loophole” allowing gun sales conducted without Brady Act background checks, U.S. Rep. Jackie Speier (D-Calif.) introduces the Fix Gun Checks Act of 2015 (H.R. 3411), to require background checks for all gun sales, including sales made over the internet and at gun shows."
2015,Dec-15,Wikipedia,California," Rizwan Farook and Tashfeen Malik carried out an attack at the Inland Regional Center in San Bernardino, California, killing 14 and seriously injuring 22 others."
2016,Jun-16,Wikipedia,Florida, Omar Mateen kills 49 people and injures 58 members of the LBGT community at the Pulse nightclub
2016,Nov-16,Wikipedia,National," U.S. presidential election, 2016: Donald Trump elected president, Mike Pence elected vice president"
2016,Dec-16,Wikipedia,California, Dozens killed in Oakland Warehouse Fire
2016,Dec-16,Wikipedia,National, John Glenn dies.
2017,Jan-17,Wikipedia,Florida," Esteban Santiago-Ruiz opens fire inside near the Terminal 2 baggage claim inside the Fort Lauderdaleâ€“Hollywood International Airport in Broward County, Florida, killing 5 and injuring 6. 30 to 40 others were injured in the panic that followed the incident."
2017,Jan-17,Wikipedia,National," Donald Trump becomes the 45th President, Mike Pence becomes Vice President. Trump is the first person without prior military or government service to hold the office."
2017,May-17,Wikipedia,National," Trump fires FBI director James Comey, precipitating the Mueller investigation."
2017,Aug-17,Wikipedia,National, Relations between the U.S. and the U.N. and North Korea strain after the country tested missiles in various places.
2017,May-17,Wikipedia,National, The United States drops missiles and bombs on Syria.
2017,Aug-17,Wikipedia,Virgina," A white supremacist rally in Charlottesville, Virginia leads to three deaths and to the discussion about racism in modern American society. The term alt-right receives renewed popular consciousness."
2017,Aug-17,Wikipedia,Texas," Hurricane Harvey makes landfall in the United States, flooding broad swaths of Texas and Louisiana and causing tens of billions of dollars of damage, making it one of the costliest natural disasters in U.S. history."
2017,Sep-17,Wikipedia,Florida, Hurricane Irma makes landfall in Florida and causes tens of billions of dollars of damage. Irma also wrecks the Caribbean Islands.
2017,Sep-17,Wikipedia,Puerto Rico," Hurricane Maria made landfall on Puerto Rico as a Category 5 hurricane, killing hundreds and knocking out the island's power."
2017,Oct-17,Wikipedia,Nevada," A gunman opens fire at a Las Vegas Strip concert, killing 58 people and injuring 546. This is the deadliest mass shooting in modern U.S. history."
2017,Oct-17,thoughtco,National,U.S. Sen. Dianne Feinstein (D-Calif.) introduces the “Automatic Gunfire Prevention Act” that would ban the sale and possession of bump stocks and other devices that allow a semiautomatic weapon to fire like a fully-automatic weapon.
2017,Oct-17,Wikipedia,National," Film producer Harvey Weinstein is accused of sexual harassment in a New York Times expose, marking the beginning of the Me Too movement."
2017,Feb-18,Wikipedia,Florida," A gunman kills 17 people and injures 17 at Marjory Stoneman Douglas High School in Parkland, Florida."
2018,Jul-18,thoughtco,National,U.S. District Judge Robert Lasnik in Seattle issued a temporary restraining blocking the release of blueprints that could be used to produce untraceable and undetectable 3D-printable plastic guns.
2018,Jun-18,Wikipedia,National, Donald Trump meets with North Korean leader Kim Jong-un in Singapore.
2018,Sep-18,Wikipedia,West Virgina, The entire West Virginia Supreme court of Appeals is impeached.
2018,Mar-18,Wikipedia,National," America was distraught after the death of Stephen Hawking in Cambridge, United Kingdom. He left a legacy in theories of the universe and astrophysics."
2018,Nov-18,Wikipedia,National," In the 2018 United States elections, the Democrats retake the House while the Republicans keep the Senate."
2018,Nov-18,Wikipedia,National, Creator of Spongebob Squarepants Stephen Hillenberg and Creative leader of Marvel Comics Stan Lee both die in November.
2017,Nov-18,Wikipedia,National, Former U.S. President George H. W. Bush dies from complications resulting from Parkinson's disease. He lies in the state at the U.S. Capitol building before being interred.
2019,Jan-18,Wikipedia,National, All the works published in 1923 except for sound recordings (2022 scheduled events) enter the public domain in the United States.
2019,Jan-19,Wikipedia,Washington, Washington State bans anyone under 21 years of age from purchasing a semi-automatic rifle
2019,Jan-19,Wikipedia,National," The longest government shutdown in American History (December 22nd, 2018 -January 25th, 2019), or 35 days, officially ends."
2019,Jan-19,Wikipedia,National, Large portions of the United States are hit with a polar vortex. The city of Chicago once again hit a record low: 27 degrees below zero. It occurred for fifty-two straight hours.
2019,Feb-19,Wikipedia,National, President Donald Trump confirms that the U.S. will leave the Intermediate-range Nuclear Forces Treaty.
2019,Jul-19,Wikipedia,National," Mexican drug boss/lord JoaquÃ­n ""El Chapo"" GuzmÃ¡n is found guilty on all ten counts at a drug-trafficking trial in New York."
2019,Feb-19,Wikipedia,National, Singer R. Kelly charged with ten counts of aggravated criminal sexual abuse for incidents dating back as far as the year 1998.
2019,Feb-19,Wikipedia,National, 2019 North Korea - United States Hanoi Summit held in Vietnam. It is the second summit between U.S. President Donald Trump and North Korean leader Kim Jong-un.
2019,Mar-19,Wikipedia,National," Vice President Mike Pence orders NASA to fly Americans to the Moon within the next five years, using either government or private carriers."
2019,Oct-19,Wikipedia,National," Supreme Court case Bucklew V. Precythe the Supreme Court ruled 5 to 4 that inmates on death row are not guaranteed ""painless executions"" under the Constitution"
2019,Apr-19,Wikipedia,National, The 1973 War Powers Act Resolution is invoked for the first time when the House of Representatives votes 247-175 to end U.S. military assistance in Saudi Arabia in its intervention in the Yemeni Civil War.
2019,Apr-19,Wikipedia,National, The first image of a black hole is taken.
2019,Apr-19,Wikipedia,National," James Earl Carter Jr. becomes the longest ever living U.S. president at 94 years old, following the death of George H. W. Bush in December of 2018."
2019,Apr-19,Wikipedia,National, Avengers Endgame is released going on to become the highest grossing movie of all time.
2019,Apr-19,Wikipedia,California," A gunman kills one and injures three in a California Synagogue. The suspect is white supremacist John Timothy Earnest, who was 19 years old at the time."
2019,May-19,Wikipedia,Virgina, A city employee for Virginia Beach entered a municipal building with a gun and kills 12 people.
2019,Jun-19,Wikipedia,National, President Trump reached an agreement with Mexico to avoid tariffs.
2019,Jun-19,Wikipedia,Texas," A construction crane fell on an apartment complex in Dallas, killing 1 person and injuring 6."
2019,Jun-19,Wikipedia,California, One person died and two more were injured after a gunman entered a Costco in Southern California.
2019,Jun-19,Wikipedia,National, The Supreme Court ruled to give President Trump $2.5 billion to fund his wall. The court ruled in a 5-4 vote.
2019,Aug-19,Wikipedia,Texas," 23 people are killed and another 23 are injured in a mass shooting at a Walmart in El Paso, Texas."
2019,Aug-19,Wikipedia,Ohio," A gunman opened fire on a bar in Dayton, Ohio. He killed nine people and injured another 27."
2019,Aug-19,Wikipedia,National," Financier and convicted sex offender Jeffrey Epstein is found dead in his prison cell under mysterious circumstances. It was declared a suicide by hanging, although the ruling is widely disputed."
2019,Aug-19,Wikipedia,National," An anonymous whistleblower filed a complaint against Donald Trump and Rudy Giuliani, claiming that the two sought foreign intervention in the 2020 presidential election. This complaint would lead to an investigation into the Trump-Ukraine scandal."
2019,Aug-19,thoughtco,National,"new push was made in Congress for gun control measures. Among the proposals were stronger background checks and limits on high-capacity magazines. ""Red flag"" laws also were proposed to allow police or family members to file a court petition to remove firearms from individuals who might pose a danger to themselves or others."
2019,Sep-19,Wikipedia,National, Speaker of the House Nancy Pelosi announces the House of Representatives would begin an impeachment inquiry against Donald Trump.
2019,Dec-19,Wikipedia,National, The U.S. House of Representatives impeaches President Donald J. Trump for high crimes and misdemeanors.
2020,Jan-20,Wikipedia,National, The first patient in the United States is diagnosed with coronavirus.
2020,Jan-20,Wikipedia,National," Kobe Bryant, along with his daughter and 7 others, perished in a helicopter crash."
2020,Feb-20,Wikipedia,National, The majority of the United States Senate voted to acquit Donald Trump of charges related to the Trump-Ukraine scandal.
2020,Feb-20,Wikipedia,National," - Coronavirus declared a global pandemic, leading to a global shut-down."
2020,Feb-20,Wikipedia,Wisconson," 6 people are killed in a mass shooting in Milwaukee, Wisconsin, before the perpetrator killed himself."
