year,state,candidate,party,candidatevotes,totalvotes
1976,Alabama,"Carter, Jimmy",democrat,659170,1182850
1980,Alabama,"Reagan, Ronald",republican,654192,1341929
1984,Alabama,"Reagan, Ronald",republican,872849,1441713
1988,Alabama,"Bush, George H.W.",republican,815576,1378476
1992,Alabama,"Bush, George H.W.",republican,804283,1688060
1996,Alabama,"Dole, Robert",republican,769044,1534349
2000,Alabama,"Bush, George W.",republican,941173,1666272
2004,Alabama,"Bush, George W.",republican,1176394,1883415
2008,Alabama,"McCain, John",republican,1266546,2099819
2012,Alabama,"Romney, Mitt",republican,1255925,2074338
2016,Alabama,"Trump, Donald J.",republican,1318255,2123372
1976,Alaska,"Ford, Gerald",republican,71555,123574
1980,Alaska,"Reagan, Ronald",republican,86112,158445
1984,Alaska,"Reagan, Ronald",republican,138377,207605
1988,Alaska,"Bush, George H.W.",republican,119251,200116
1992,Alaska,"Bush, George H.W.",republican,102000,258506
1996,Alaska,"Dole, Robert",republican,122746,241620
2000,Alaska,"Bush, George W.",republican,167398,285560
2004,Alaska,"Bush, George W.",republican,190889,312598
2008,Alaska,"McCain, John",republican,193841,326197
2012,Alaska,"Romney, Mitt",republican,164676,300495
2016,Alaska,"Trump, Donald J.",republican,163387,318608
1976,Arizona,"Ford, Gerald",republican,418642,742719
1980,Arizona,"Reagan, Ronald",republican,529688,873945
1984,Arizona,"Reagan, Ronald",republican,681416,1025897
1988,Arizona,"Bush, George H.W.",republican,702541,1171873
1992,Arizona,"Bush, George H.W.",republican,572086,1486975
1996,Arizona,"Clinton, Bill",democrat,653288,1404405
2000,Arizona,"Bush, George W.",republican,781652,1532016
2004,Arizona,"Bush, George W.",republican,1104294,2012585
2008,Arizona,"McCain, John",republican,1230111,2293475
2012,Arizona,"Romney, Mitt",republican,1233654,2299254
2016,Arizona,"Trump, Donald J.",republican,1252401,2573165
1976,Arkansas,"Carter, Jimmy",democrat,498604,767535
1980,Arkansas,"Reagan, Ronald",republican,403164,837582
1984,Arkansas,"Reagan, Ronald",republican,534774,884406
1988,Arkansas,"Bush, George H.W.",republican,466578,827738
1992,Arkansas,"Clinton, Bill",democrat,505823,950653
1996,Arkansas,"Clinton, Bill",democrat,475171,884262
2000,Arkansas,"Bush, George W.",republican,472940,921781
2004,Arkansas,"Bush, George W.",republican,572898,1054945
2008,Arkansas,"McCain, John",republican,638017,1086617
2012,Arkansas,"Romney, Mitt",republican,647744,1069468
2016,Arkansas,"Trump, Donald J.",republican,684872,1130635
1976,California,"Ford, Gerald",republican,3882244,7803770
1980,California,"Reagan, Ronald",republican,4522994,8582938
1984,California,"Reagan, Ronald",republican,5467009,9505041
1988,California,"Bush, George H.W.",republican,5054917,9887065
1992,California,"Clinton, Bill",democrat,5121325,11131721
1996,California,"Clinton, Bill",democrat,5119835,10019469
2000,California,"Gore, Al",democrat,5861203,10965822
2004,California,"Kerry, John",democrat,6745485,12421353
2008,California,"Obama, Barack H.",democrat,8274473,13561900
2012,California,"Obama, Barack H.",democrat,7854285,13038547
2016,California,"Clinton, Hillary",democrat,8753788,14181595
1976,Colorado,"Ford, Gerald",republican,584278,1081440
1980,Colorado,"Reagan, Ronald",republican,652264,1184450
1984,Colorado,"Reagan, Ronald",republican,821817,1295380
1988,Colorado,"Bush, George H.W.",republican,728177,1372394
1992,Colorado,"Clinton, Bill",democrat,629681,1569180
1996,Colorado,"Dole, Robert",republican,691848,1510702
2000,Colorado,"Bush, George W.",republican,883748,1741368
2004,Colorado,"Bush, George W.",republican,1101255,2129630
2008,Colorado,"Obama, Barack H.",democrat,1288576,2401361
2012,Colorado,"Obama, Barack H.",democrat,1323101,2569516
2016,Colorado,"Clinton, Hillary",democrat,1338870,2780220
1976,Connecticut,"Ford, Gerald",republican,719261,1386355
1980,Connecticut,"Reagan, Ronald",republican,677210,1406285
1984,Connecticut,"Reagan, Ronald",republican,890877,1466900
1988,Connecticut,"Bush, George H.W.",republican,750241,1443394
1992,Connecticut,"Clinton, Bill",democrat,682318,1616156
1996,Connecticut,"Clinton, Bill",democrat,735740,1392614
2000,Connecticut,"Gore, Al",democrat,816015,1459525
2004,Connecticut,"Kerry, John",democrat,857488,1578769
2008,Connecticut,"Obama, Barack H.",democrat,997772,1646792
2012,Connecticut,"Obama, Barack H.",democrat,905083,1558204
2016,Connecticut,"Clinton, Hillary",democrat,897572,1644920
1976,Delaware,"Carter, Jimmy",democrat,122461,235642
1980,Delaware,"Reagan, Ronald",republican,111252,235668
1984,Delaware,"Reagan, Ronald",republican,152190,254572
1988,Delaware,"Bush, George H.W.",republican,139639,249891
1992,Delaware,"Clinton, Bill",democrat,126054,289620
1996,Delaware,"Clinton, Bill",democrat,140355,270810
2000,Delaware,"Gore, Al",democrat,180068,327529
2004,Delaware,"Kerry, John",democrat,200152,375190
2008,Delaware,"Obama, Barack H.",democrat,255459,412412
2012,Delaware,"Obama, Barack H.",democrat,242584,413890
2016,Delaware,"Clinton, Hillary",democrat,235603,441590
1976,District of Columbia,"Carter, Jimmy",democrat,137818,168830
1980,District of Columbia,"Carter, Jimmy",democrat,130231,173889
1984,District of Columbia,"Mondale, Walter",democrat,180408,211288
1988,District of Columbia,"Dukakis, Michael",democrat,159407,192877
1992,District of Columbia,"Clinton, Bill",democrat,192619,227572
1996,District of Columbia,"Clinton, Bill",democrat,158220,185726
2000,District of Columbia,"Gore, Al",democrat,171923,201894
2004,District of Columbia,"Kerry, John",democrat,202970,227586
2008,District of Columbia,"Obama, Barack H.",democrat,245800,265853
2012,District of Columbia,"Obama, Barack H.",democrat,267070,293764
2016,District of Columbia,"Clinton, Hillary",democrat,282830,312575
1976,Florida,"Carter, Jimmy",democrat,1636000,3150631
1980,Florida,"Reagan, Ronald",republican,2046951,3686927
1984,Florida,"Reagan, Ronald",republican,2730350,4180051
1988,Florida,"Bush, George H.W.",republican,2618885,4302313
1992,Florida,"Bush, George H.W.",republican,2173310,5313392
1996,Florida,"Clinton, Bill",democrat,2546870,5303154
2000,Florida,"Bush, George W.",republican,2912790,5963110
2004,Florida,"Bush, George W.",republican,3964522,7609810
2008,Florida,"Obama, Barack H.",democrat,4282074,8390744
2012,Florida,"Obama, Barack H.",democrat,4237756,8474179
2016,Florida,"Trump, Donald J.",republican,4617886,9420039
1976,Georgia,"Carter, Jimmy",democrat,979409,1463152
1980,Georgia,"Carter, Jimmy",democrat,890955,1596805
1984,Georgia,"Reagan, Ronald",republican,1068722,1776103
1988,Georgia,"Bush, George H.W.",republican,1081331,1809672
1992,Georgia,"Clinton, Bill",democrat,1008966,2321133
1996,Georgia,"Dole, Robert",republican,1080843,2298899
2000,Georgia,"Bush, George W.",republican,1419720,2583208
2004,Georgia,"Bush, George W.",republican,1914254,3301875
2008,Georgia,"McCain, John",republican,2048759,3924486
2012,Georgia,"Romney, Mitt",republican,2078688,3897839
2016,Georgia,"Trump, Donald J.",republican,2089104,4114732
1976,Hawaii,"Carter, Jimmy",democrat,147375,291301
1980,Hawaii,"Carter, Jimmy",democrat,135879,303287
1984,Hawaii,"Reagan, Ronald",republican,185050,335846
1988,Hawaii,"Dukakis, Michael",democrat,192364,354461
1992,Hawaii,"Clinton, Bill",democrat,179310,372842
1996,Hawaii,"Clinton, Bill",democrat,205012,360120
2000,Hawaii,"Gore, Al",democrat,205286,367951
2004,Hawaii,"Kerry, John",democrat,231708,429013
2008,Hawaii,"Obama, Barack H.",democrat,325871,456064
2012,Hawaii,"Obama, Barack H.",democrat,306658,437159
2016,Hawaii,"Clinton, Hillary",democrat,266891,437664
1976,Idaho,"Ford, Gerald",republican,204151,340932
1980,Idaho,"Reagan, Ronald",republican,290699,437431
1984,Idaho,"Reagan, Ronald",republican,297523,411144
1988,Idaho,"Bush, George H.W.",republican,253881,408968
1992,Idaho,"Bush, George H.W.",republican,202645,482114
1996,Idaho,"Dole, Robert",republican,256595,491711
2000,Idaho,"Bush, George W.",republican,336937,501615
2004,Idaho,"Bush, George W.",republican,409235,598376
2008,Idaho,"McCain, John",republican,403012,655122
2012,Idaho,"Romney, Mitt",republican,420911,652274
2016,Idaho,"Trump, Donald J.",republican,409055,690255
1976,Illinois,"Ford, Gerald",republican,2364269,4721282
1980,Illinois,"Reagan, Ronald",republican,2358049,4749721
1984,Illinois,"Reagan, Ronald",republican,2707103,4819088
1988,Illinois,"Bush, George H.W.",republican,2310939,4559120
1992,Illinois,"Clinton, Bill",democrat,2453350,5050157
1996,Illinois,"Clinton, Bill",democrat,2341744,4311391
2000,Illinois,"Gore, Al",democrat,2589026,4742108
2004,Illinois,"Kerry, John",democrat,2891550,5274322
2008,Illinois,"Obama, Barack H.",democrat,3419348,5522371
2012,Illinois,"Obama, Barack H.",democrat,3019512,5242014
2016,Illinois,"Clinton, Hillary",democrat,3090729,5536424
1976,Indiana,"Ford, Gerald",republican,1183958,2220362
1980,Indiana,"Reagan, Ronald",republican,1255656,2242033
1984,Indiana,"Reagan, Ronald",republican,1377230,2233069
1988,Indiana,"Bush, George H.W.",republican,1297763,2168621
1992,Indiana,"Bush, George H.W.",republican,989375,2305871
1996,Indiana,"Dole, Robert",republican,1006693,2135431
2000,Indiana,"Bush, George W.",republican,1245836,2199302
2004,Indiana,"Bush, George W.",republican,1479438,2468002
2008,Indiana,"Obama, Barack H.",democrat,1374039,2751054
2012,Indiana,"Romney, Mitt",republican,1420543,2624534
2016,Indiana,"Trump, Donald J.",republican,1557286,2734958
1976,Iowa,"Ford, Gerald",republican,632864,1279303
1980,Iowa,"Reagan, Ronald",republican,676026,1317661
1984,Iowa,"Reagan, Ronald",republican,703088,1319805
1988,Iowa,"Dukakis, Michael",democrat,670557,1225614
1992,Iowa,"Clinton, Bill",democrat,586353,1354607
1996,Iowa,"Clinton, Bill",democrat,620258,1234075
2000,Iowa,"Gore, Al",democrat,638517,1353022
2004,Iowa,"Bush, George W.",republican,751957,1506908
2008,Iowa,"Obama, Barack H.",democrat,828940,1537123
2012,Iowa,"Obama, Barack H.",democrat,822544,1582180
2016,Iowa,"Trump, Donald J.",republican,800983,1565580
1976,Kansas,"Ford, Gerald",republican,502752,957845
1980,Kansas,"Reagan, Ronald",republican,566812,979795
1984,Kansas,"Reagan, Ronald",republican,677296,1021991
1988,Kansas,"Bush, George H.W.",republican,554049,993044
1992,Kansas,"Bush, George H.W.",republican,449951,1157236
1996,Kansas,"Dole, Robert",republican,583245,1074300
2000,Kansas,"Bush, George W.",republican,622332,1072216
2004,Kansas,"Bush, George W.",republican,736456,1187756
2008,Kansas,"McCain, John",republican,699655,1235872
2012,Kansas,"Romney, Mitt",republican,692634,1159971
2016,Kansas,"Trump, Donald J.",republican,671018,1184402
1976,Kentucky,"Carter, Jimmy",democrat,615717,1167142
1980,Kentucky,"Reagan, Ronald",republican,635274,1295627
1984,Kentucky,"Reagan, Ronald",republican,821702,1369345
1988,Kentucky,"Bush, George H.W.",republican,734281,1322517
1992,Kentucky,"Clinton, Bill",democrat,665104,1492900
1996,Kentucky,"Clinton, Bill",democrat,636614,1388708
2000,Kentucky,"Bush, George W.",republican,872520,1544106
2004,Kentucky,"Bush, George W.",republican,1069439,1795882
2008,Kentucky,"McCain, John",republican,1048462,1826620
2012,Kentucky,"Romney, Mitt",republican,1087190,1797212
2016,Kentucky,"Trump, Donald J.",republican,1202971,1924149
1976,Louisiana,"Carter, Jimmy",democrat,661365,1277383
1980,Louisiana,"Reagan, Ronald",republican,792853,1548591
1984,Louisiana,"Reagan, Ronald",republican,1037299,1706822
1988,Louisiana,"Bush, George H.W.",republican,883702,1628202
1992,Louisiana,"Clinton, Bill",democrat,815971,1790017
1996,Louisiana,"Clinton, Bill",democrat,927837,1783959
2000,Louisiana,"Bush, George W.",republican,927871,1765656
2004,Louisiana,"Bush, George W.",republican,1102169,1943106
2008,Louisiana,"McCain, John",republican,1148275,1960761
2012,Louisiana,"Romney, Mitt",republican,1152262,1994065
2016,Louisiana,"Trump, Donald J.",republican,1178638,2029032
1976,Maine,"Ford, Gerald",republican,236320,482968
1980,Maine,"Reagan, Ronald",republican,238522,523011
1984,Maine,"Reagan, Ronald",republican,336500,553144
1988,Maine,"Bush, George H.W.",republican,307131,555035
1992,Maine,"Clinton, Bill",democrat,263420,679499
1996,Maine,"Clinton, Bill",democrat,312788,605897
2000,Maine,"Gore, Al",democrat,319951,651817
2004,Maine,"Kerry, John",democrat,396842,740752
2008,Maine,"Obama, Barack H.",democrat,421923,731163
2012,Maine,"Obama, Barack H.",democrat,401306,724758
2016,Maine,"Clinton, Hillary",democrat,357735,771892
1976,Maryland,"Carter, Jimmy",democrat,759612,1432273
1980,Maryland,"Carter, Jimmy",democrat,726161,1540496
1984,Maryland,"Reagan, Ronald",republican,879918,1675873
1988,Maryland,"Bush, George H.W.",republican,876167,1714358
1992,Maryland,"Clinton, Bill",democrat,988571,1984580
1996,Maryland,"Clinton, Bill",democrat,966207,1780870
2000,Maryland,"Gore, Al",democrat,1144008,2025212
2004,Maryland,"Kerry, John",democrat,1334493,2384238
2008,Maryland,"Obama, Barack H.",democrat,1629467,2631596
2012,Maryland,"Obama, Barack H.",democrat,1677844,2707327
2016,Maryland,"Clinton, Hillary",democrat,1677928,2781446
1976,Massachusetts,"Carter, Jimmy",democrat,1429475,2547558
1980,Massachusetts,"Reagan, Ronald",republican,1057631,2524090
1984,Massachusetts,"Reagan, Ronald",republican,1310936,2559383
1988,Massachusetts,"Dukakis, Michael",democrat,1401415,2632801
1992,Massachusetts,"Clinton, Bill",democrat,1318639,2773664
1996,Massachusetts,"Clinton, Bill",democrat,1571509,2556459
2000,Massachusetts,"Gore, Al",democrat,1616487,2733964
2004,Massachusetts,"Kerry, John",democrat,1803800,2927455
2008,Massachusetts,"Obama, Barack H.",democrat,1904097,3102995
2012,Massachusetts,"Obama, Barack H.",democrat,1921290,3184196
2016,Massachusetts,"Clinton, Hillary",democrat,1995196,3378821
1976,Michigan,"Ford, Gerald",republican,1893742,3651590
1980,Michigan,"Reagan, Ronald",republican,1915225,3909725
1984,Michigan,"Reagan, Ronald",republican,2251571,3801658
1988,Michigan,"Bush, George H.W.",republican,1965486,3669163
1992,Michigan,"Clinton, Bill",democrat,1871182,4274673
1996,Michigan,"Clinton, Bill",democrat,1989653,3848844
2000,Michigan,"Gore, Al",democrat,2170418,4232501
2004,Michigan,"Kerry, John",democrat,2479183,4839252
2008,Michigan,"Obama, Barack H.",democrat,2872579,5001596
2012,Michigan,"Obama, Barack H.",democrat,2564569,4730961
2016,Michigan,"Trump, Donald J.",republican,2279543,4799284
1976,Minnesota,"Carter, Jimmy",democrat,1070440,1949931
1980,Minnesota,"Carter, Jimmy",democrat,954173,2051916
1984,Minnesota,"Mondale, Walter",democrat,1036364,2084449
1988,Minnesota,"Dukakis, Michael",democrat,1109471,2096790
1992,Minnesota,"Clinton, Bill",democrat,1020997,2347948
1996,Minnesota,"Clinton, Bill",democrat,1120380,2192492
2000,Minnesota,"Gore, Al",democratic-farmer-labor,1168266,2438685
2004,Minnesota,"Kerry, John",democratic-farmer-labor,1445014,2828387
2008,Minnesota,"Obama, Barack H.",democrat,1573354,2910369
2012,Minnesota,"Obama, Barack H.",democratic-farmer-labor,1546167,2936561
2016,Minnesota,"Clinton, Hillary",democrat,1367705,2944782
1976,Mississippi,"Carter, Jimmy",democrat,381329,768390
1980,Mississippi,"Reagan, Ronald",republican,441089,891750
1984,Mississippi,"Reagan, Ronald",republican,582377,941104
1988,Mississippi,"Bush, George H.W.",republican,557890,931527
1992,Mississippi,"Bush, George H.W.",republican,487793,981793
1996,Mississippi,"Dole, Robert",republican,439838,893857
2000,Mississippi,"Bush, George W.",republican,572844,994184
2004,Mississippi,"Bush, George W.",republican,672660,1139824
2008,Mississippi,"McCain, John",republican,724597,1289865
2012,Mississippi,"Romney, Mitt",republican,710746,1285584
2016,Mississippi,"Trump, Donald J.",republican,700714,1209357
1976,Missouri,"Carter, Jimmy",democrat,998387,1953600
1980,Missouri,"Reagan, Ronald",republican,1074181,2099824
1984,Missouri,"Reagan, Ronald",republican,1274188,2122771
1988,Missouri,"Bush, George H.W.",republican,1084953,2093228
1992,Missouri,"Clinton, Bill",democrat,1053873,2391270
1996,Missouri,"Clinton, Bill",democrat,1025935,2158065
